,geneID,x,y,MIDCounts,newx,newy
10342191,Ccl24,6837,15394,1,3612,9219
10342192,Ccl24,12554,14864,1,9329,8689
10342193,Ccl24,6963,15541,3,3738,9366
10342194,Ccl24,6724,15792,1,3499,9617
10342195,Ccl24,5532,10319,1,2307,4144
10342196,Ccl24,9445,15504,1,6220,9329
10342197,Ccl24,7992,14772,1,4767,8597
10342198,Ccl24,6802,15402,1,3577,9227
10342199,Ccl24,5372,9358,2,2147,3183
10342200,Ccl24,7757,14819,1,4532,8644
10342201,Ccl24,6074,15624,1,2849,9449
10342202,Ccl24,6417,15327,1,3192,9152
10342203,Ccl24,6819,15371,1,3594,9196
10342204,Ccl24,9421,10449,1,6196,4274
10342205,Ccl24,7721,15401,4,4496,9226
10342206,Ccl24,8425,13157,1,5200,6982
10342207,Ccl24,6099,15625,1,2874,9450
10342208,Ccl24,6783,15413,1,3558,9238
10342209,Ccl24,8314,13399,2,5089,7224
10342210,Ccl24,10880,9550,3,7655,3375
10342211,Ccl24,8231,14894,1,5006,8719
10342212,Ccl24,7751,14836,1,4526,8661
10342213,Ccl24,8774,12431,2,5549,6256
10342214,Ccl24,5274,11128,2,2049,4953
10342215,Ccl24,9537,11438,2,6312,5263
10342216,Ccl24,5821,15697,1,2596,9522
10342217,Ccl24,5974,15710,2,2749,9535
10342218,Ccl24,4627,10905,1,1402,4730
10342219,Ccl24,12677,11816,1,9452,5641
10342220,Ccl24,6985,15318,1,3760,9143
10342221,Ccl24,10774,8662,1,7549,2487
10342222,Ccl24,6868,15404,1,3643,9229
10342223,Ccl24,6766,15522,2,3541,9347
10342224,Ccl24,6783,15418,3,3558,9243
10342225,Ccl24,9313,17587,2,6088,11412
10342226,Ccl24,6067,15640,1,2842,9465
10342227,Ccl24,7717,14840,4,4492,8665
10342228,Ccl24,3732,11507,4,507,5332
10342229,Ccl24,8372,13363,2,5147,7188
10729561,Cd74,8656,13490,1,5431,7315
10729562,Cd74,6335,16023,1,3110,9848
10729563,Cd74,8532,10647,4,5307,4472
10729564,Cd74,10539,8195,1,7314,2020
10729565,Cd74,9837,6919,3,6612,744
10729566,Cd74,5571,9307,1,2346,3132
10729567,Cd74,8195,16814,1,4970,10639
10729568,Cd74,9234,16386,1,6009,10211
10729569,Cd74,6049,15657,1,2824,9482
10729570,Cd74,4547,12912,1,1322,6737
10729571,Cd74,5709,16468,1,2484,10293
10729572,Cd74,12149,11561,1,8924,5386
10729573,Cd74,6261,9257,2,3036,3082
10729574,Cd74,7793,14883,4,4568,8708
10729575,Cd74,10994,16672,1,7769,10497
10729576,Cd74,12259,10283,1,9034,4108
10729577,Cd74,6617,8201,2,3392,2026
10729578,Cd74,5883,9262,1,2658,3087
10729579,Cd74,4145,10245,2,920,4070
10729580,Cd74,6998,15332,1,3773,9157
10729581,Cd74,4150,10241,4,925,4066
10729582,Cd74,7812,14826,1,4587,8651
10729583,Cd74,8197,13255,1,4972,7080
10729584,Cd74,8265,13420,1,5040,7245
10729585,Cd74,9116,12824,3,5891,6649
10729586,Cd74,7517,13061,1,4292,6886
10729587,Cd74,10469,7372,1,7244,1197
10729588,Cd74,6242,15811,2,3017,9636
10729589,Cd74,8410,6484,3,5185,309
10729590,Cd74,12879,9897,1,9654,3722
10729591,Cd74,6560,15158,1,3335,8983
10729592,Cd74,9973,8765,1,6748,2590
10729593,Cd74,6555,15474,2,3330,9299
10729594,Cd74,6509,14842,1,3284,8667
10729595,Cd74,6613,15897,4,3388,9722
10729596,Cd74,10104,8767,1,6879,2592
10729597,Cd74,5991,9324,1,2766,3149
10729598,Cd74,6252,9272,1,3027,3097
10729599,Cd74,7402,17857,2,4177,11682
10729600,Cd74,8718,12512,1,5493,6337
10729601,Cd74,6249,9235,1,3024,3060
10729602,Cd74,12854,10150,1,9629,3975
10729603,Cd74,6458,14745,1,3233,8570
10729604,Cd74,9977,10873,1,6752,4698
10729605,Cd74,9811,13671,3,6586,7496
10729606,Cd74,3859,12815,3,634,6640
10729607,Cd74,8339,13458,2,5114,7283
10729608,Cd74,13089,13325,1,9864,7150
10729609,Cd74,4149,10244,2,924,4069
10729610,Cd74,5425,14981,2,2200,8806
10729611,Cd74,4138,10238,3,913,4063
10729612,Cd74,9710,9105,1,6485,2930
10729613,Cd74,4142,10237,1,917,4062
10729614,Cd74,8496,14432,2,5271,8257
10729615,Cd74,9784,11797,2,6559,5622
10729616,Cd74,11882,9181,2,8657,3006
10729617,Cd74,9306,12928,3,6081,6753
10729618,Cd74,10997,7519,3,7772,1344
10729619,Cd74,9223,8593,1,5998,2418
10729620,Cd74,5659,9259,1,2434,3084
10729621,Cd74,4637,10286,2,1412,4111
10729622,Cd74,5705,9265,1,2480,3090
10729623,Cd74,6534,7180,4,3309,1005
10729624,Cd74,11057,6966,2,7832,791
10729625,Cd74,10267,16624,1,7042,10449
10729626,Cd74,10526,8216,3,7301,2041
10729627,Cd74,8895,14133,1,5670,7958
10729628,Cd74,5561,9320,2,2336,3145
10729629,Cd74,9257,10173,1,6032,3998
10729630,Cd74,7731,14939,1,4506,8764
10729631,Cd74,13151,10018,2,9926,3843
10729632,Cd74,6911,14583,4,3686,8408
10729633,Cd74,10915,7782,2,7690,1607
10729634,Cd74,6063,15212,4,2838,9037
10729635,Cd74,12396,15079,3,9171,8904
10729636,Cd74,9104,9351,4,5879,3176
10729637,Cd74,10396,8868,1,7171,2693
10729638,Cd74,10221,6434,1,6996,259
10729639,Cd74,9691,7977,1,6466,1802
10729640,Cd74,5879,15265,1,2654,9090
10729641,Cd74,9694,18014,1,6469,11839
10729642,Cd74,11004,15244,2,7779,9069
10729643,Cd74,7109,15724,3,3884,9549
10729644,Cd74,11557,13740,2,8332,7565
10729645,Cd74,5690,9271,1,2465,3096
10729646,Cd74,8046,14351,1,4821,8176
10729647,Cd74,10962,7859,2,7737,1684
10729648,Cd74,8550,15529,1,5325,9354
10729649,Cd74,8891,6563,2,5666,388
10729650,Cd74,13434,11054,1,10209,4879
10729651,Cd74,13068,13317,2,9843,7142
10729652,Cd74,5428,15154,2,2203,8979
10729653,Cd74,13364,13628,1,10139,7453
10729654,Cd74,4157,10254,2,932,4079
10729655,Cd74,8102,13865,1,4877,7690
10729656,Cd74,6407,7458,1,3182,1283
10729657,Cd74,7633,19539,2,4408,13364
10729658,Cd74,13396,12388,2,10171,6213
10729659,Cd74,13087,13321,2,9862,7146
10729660,Cd74,4318,10417,4,1093,4242
10729661,Cd74,8834,6681,2,5609,506
10729662,Cd74,11087,6965,1,7862,790
10729663,Cd74,9793,11904,3,6568,5729
10729664,Cd74,10341,6697,1,7116,522
10729665,Cd74,7802,14912,1,4577,8737
10729666,Cd74,11369,9715,1,8144,3540
10729667,Cd74,3501,10924,4,276,4749
10729668,Cd74,13082,13322,2,9857,7147
10729669,Cd74,8264,13420,1,5039,7245
10729670,Cd74,6986,15339,3,3761,9164
10729671,Cd74,10602,16941,1,7377,10766
10729672,Cd74,11625,9692,1,8400,3517
10729673,Cd74,6305,17309,1,3080,11134
10729674,Cd74,8612,18483,1,5387,12308
10729675,Cd74,6521,15456,1,3296,9281
10729676,Cd74,11319,7980,1,8094,1805
10729677,Cd74,6132,13776,4,2907,7601
10729678,Cd74,11078,16508,2,7853,10333
10729679,Cd74,9676,8447,3,6451,2272
10729680,Cd74,11847,15837,1,8622,9662
10729681,Cd74,5225,14191,3,2000,8016
10729682,Cd74,11840,15747,1,8615,9572
10729683,Cd74,5395,11254,1,2170,5079
10729684,Cd74,7706,13877,3,4481,7702
10729685,Cd74,12785,8828,1,9560,2653
10729686,Cd74,10416,6701,2,7191,526
10729687,Cd74,6995,15335,1,3770,9160
10729688,Cd74,10519,13957,1,7294,7782
10729689,Cd74,7629,19680,1,4404,13505
10729690,Cd74,5421,9152,2,2196,2977
10729691,Cd74,5172,10460,3,1947,4285
10729692,Cd74,10254,6640,1,7029,465
10729693,Cd74,9860,6596,1,6635,421
10729694,Cd74,10913,7489,1,7688,1314
10729695,Cd74,6253,9255,3,3028,3080
10729696,Cd74,5599,9148,3,2374,2973
10729697,Cd74,5691,9265,1,2466,3090
10729698,Cd74,13217,10228,4,9992,4053
10729699,Cd74,7335,15786,2,4110,9611
10729700,Cd74,6196,9260,2,2971,3085
10729701,Cd74,8872,6961,1,5647,786
10729702,Cd74,6389,15571,1,3164,9396
10729703,Cd74,8859,6518,2,5634,343
10729704,Cd74,10184,17609,2,6959,11434
10729705,Cd74,11043,16658,3,7818,10483
10729706,Cd74,11168,9566,1,7943,3391
10729707,Cd74,5233,11832,1,2008,5657
10729708,Cd74,11818,13740,4,8593,7565
10729709,Cd74,6042,15636,3,2817,9461
10729710,Cd74,8855,14360,1,5630,8185
10729711,Cd74,6968,15318,2,3743,9143
10729712,Cd74,6579,15477,1,3354,9302
10729713,Cd74,4226,9787,1,1001,3612
10729714,Cd74,5887,9265,1,2662,3090
10729715,Cd74,5689,9249,4,2464,3074
10729716,Cd74,12370,10668,2,9145,4493
10729717,Cd74,8365,13435,4,5140,7260
10729718,Cd74,4967,13626,4,1742,7451
10729719,Cd74,8927,13409,6,5702,7234
10729720,Cd74,8678,12499,4,5453,6324
10729721,Cd74,7494,11583,1,4269,5408
10729722,Cd74,6264,9283,1,3039,3108
10729723,Cd74,5348,15432,3,2123,9257
10729724,Cd74,13295,9771,1,10070,3596
10729725,Cd74,10332,6718,2,7107,543
10729726,Cd74,8435,6498,4,5210,323
10729727,Cd74,10912,7791,2,7687,1616
10729728,Cd74,10906,7803,4,7681,1628
10729729,Cd74,11860,15744,1,8635,9569
10729730,Cd74,10847,13507,2,7622,7332
10729731,Cd74,8377,15848,2,5152,9673
10729732,Cd74,10910,7792,4,7685,1617
10729733,Cd74,13045,9761,1,9820,3586
10729734,Cd74,4132,10249,2,907,4074
10729735,Cd74,10351,8184,2,7126,2009
10729736,Cd74,6973,15352,2,3748,9177
10729737,Cd74,3776,10407,3,551,4232
10729738,Cd74,6060,15647,3,2835,9472
10729739,Cd74,5378,9116,2,2153,2941
10729740,Cd74,10932,7807,1,7707,1632
10729741,Cd74,7437,10988,2,4212,4813
10729742,Cd74,5704,9265,2,2479,3090
10729743,Cd74,10875,8039,1,7650,1864
10729744,Cd74,13238,10182,2,10013,4007
10729745,Cd74,6414,7448,1,3189,1273
10729746,Cd74,8717,12532,1,5492,6357
10729747,Cd74,6704,15428,3,3479,9253
10729748,Cd74,10941,7766,2,7716,1591
10729749,Cd74,5555,9300,1,2330,3125
10729750,Cd74,6781,9666,3,3556,3491
10729751,Cd74,5301,9216,1,2076,3041
10729752,Cd74,5700,9272,1,2475,3097
10729753,Cd74,10516,8224,3,7291,2049
10729754,Cd74,8511,7659,1,5286,1484
10729755,Cd74,4151,10226,3,926,4051
10729756,Cd74,5986,9326,1,2761,3151
10729757,Cd74,10660,16961,1,7435,10786
10729758,Cd74,8717,12518,4,5492,6343
10729759,Cd74,4143,10240,2,918,4065
10729760,Cd74,10911,7844,1,7686,1669
10729761,Cd74,9472,17928,2,6247,11753
10729762,Cd74,7760,13017,1,4535,6842
10729763,Cd74,10903,7791,2,7678,1616
10729764,Cd74,5995,9328,1,2770,3153
10729765,Cd74,13248,10307,3,10023,4132
10729766,Cd74,7077,15417,1,3852,9242
10729767,Cd74,4142,10234,2,917,4059
10729768,Cd74,10444,6683,3,7219,508
10729769,Cd74,7364,14746,3,4139,8571
10729770,Cd74,7459,11584,1,4234,5409
10729771,Cd74,7038,15309,3,3813,9134
10729772,Cd74,5568,9163,1,2343,2988
10729773,Cd74,10766,8377,1,7541,2202
10729774,Cd74,4142,10238,4,917,4063
10729775,Cd74,6953,15853,3,3728,9678
10729776,Cd74,9691,17951,1,6466,11776
10729777,Cd74,11477,13446,2,8252,7271
10729778,Cd74,4143,10236,1,918,4061
10729779,Cd74,10810,17003,1,7585,10828
10729780,Cd74,6673,15854,1,3448,9679
10729781,Cd74,5957,15235,2,2732,9060
10729782,Cd74,6374,15578,1,3149,9403
10729783,Cd74,13228,10200,2,10003,4025
10729784,Cd74,13052,9768,2,9827,3593
10729785,Cd74,6215,9287,1,2990,3112
10729786,Cd74,6235,8318,1,3010,2143
10729787,Cd74,13222,10218,1,9997,4043
10729788,Cd74,13043,9765,1,9818,3590
10729789,Cd74,5993,9613,1,2768,3438
10729790,Cd74,10917,16063,1,7692,9888
10729791,Cd74,10401,8300,2,7176,2125
10729792,Cd74,10899,14150,1,7674,7975
10729793,Cd74,5656,15792,3,2431,9617
10729794,Cd74,4138,10230,2,913,4055
10729795,Cd74,7796,14906,3,4571,8731
10729796,Cd74,4758,12058,1,1533,5883
10729797,Cd74,11106,16496,1,7881,10321
10729798,Cd74,5694,9274,2,2469,3099
10729799,Cd74,13091,13319,1,9866,7144
10729800,Cd74,6283,9285,1,3058,3110
10729801,Cd74,7883,9588,2,4658,3413
10729802,Cd74,8278,14293,1,5053,8118
10729803,Cd74,12833,8922,2,9608,2747
10729804,Cd74,10497,8175,1,7272,2000
10729805,Cd74,11853,7475,1,8628,1300
10729806,Cd74,7402,17858,3,4177,11683
10729807,Cd74,5698,9266,1,2473,3091
10729808,Cd74,6720,15554,1,3495,9379
10729809,Cd74,4455,11189,1,1230,5014
10729810,Cd74,10097,16781,1,6872,10606
10729811,Cd74,13069,13335,2,9844,7160
10729812,Cd74,11932,13273,2,8707,7098
10729813,Cd74,10209,16804,1,6984,10629
10729814,Cd74,11799,15051,1,8574,8876
10729815,Cd74,5687,9263,1,2462,3088
10729816,Cd74,5784,10937,1,2559,4762
10729817,Cd74,5240,13793,2,2015,7618
10729818,Cd74,6228,9247,1,3003,3072
10729819,Cd74,7886,14657,1,4661,8482
10729820,Cd74,7006,14027,1,3781,7852
10729821,Cd74,6249,9285,1,3024,3110
10729822,Cd74,5124,11606,1,1899,5431
10729823,Cd74,10220,15819,1,6995,9644
10729824,Cd74,10950,6853,1,7725,678
10729825,Cd74,8198,17096,1,4973,10921
10729826,Cd74,13318,11659,1,10093,5484
10729827,Cd74,12680,12447,1,9455,6272
10729828,Cd74,9141,13603,1,5916,7428
10729829,Cd74,8459,13221,1,5234,7046
10729830,Cd74,10276,15617,1,7051,9442
10729831,Cd74,8258,18362,1,5033,12187
10729832,Cd74,7745,10779,1,4520,4604
10729833,Cd74,6471,15429,1,3246,9254
10729834,Cd74,10907,7806,2,7682,1631
10729835,Cd74,5565,9324,1,2340,3149
10729836,Cd74,4750,12199,1,1525,6024
10729837,Cd74,9695,17958,1,6470,11783
10729838,Cd74,7669,6345,1,4444,170
10729839,Cd74,7421,10411,1,4196,4236
10729840,Cd74,11166,14849,1,7941,8674
10729841,Cd74,8420,6493,2,5195,318
10729842,Cd74,8845,6515,1,5620,340
10729843,Cd74,10232,17647,1,7007,11472
10729844,Cd74,5692,9267,2,2467,3092
10729845,Cd74,8722,15035,1,5497,8860
10729846,Cd74,4784,13399,1,1559,7224
10729847,Cd74,6211,9275,1,2986,3100
10729848,Cd74,11686,7670,1,8461,1495
10729849,Cd74,6538,16456,1,3313,10281
10729850,Cd74,10973,16668,1,7748,10493
10729851,Cd74,5900,9169,1,2675,2994
10729852,Cd74,7822,12397,1,4597,6222
10729853,Cd74,4550,13775,1,1325,7600
10729854,Cd74,6611,8226,1,3386,2051
10729855,Cd74,12992,9688,1,9767,3513
10729856,Cd74,7380,15126,1,4155,8951
10729857,Cd74,6662,17796,1,3437,11621
10729858,Cd74,5718,9668,1,2493,3493
10729859,Cd74,6139,15643,1,2914,9468
10729860,Cd74,8011,10067,1,4786,3892
10729861,Cd74,9122,13981,1,5897,7806
10729862,Cd74,4145,10237,1,920,4062
10729863,Cd74,10468,7302,1,7243,1127
10729864,Cd74,12296,9313,1,9071,3138
10729865,Cd74,11094,7955,2,7869,1780
10729866,Cd74,4158,10347,3,933,4172
21383930,F13a1,5292,14911,1,2067,8736
21383931,F13a1,12931,10247,1,9706,4072
21383932,F13a1,6401,13765,1,3176,7590
21383933,F13a1,6885,15526,1,3660,9351
21383934,F13a1,11571,8367,1,8346,2192
21383935,F13a1,6462,9089,1,3237,2914
21383936,F13a1,8448,7124,1,5223,949
21383937,F13a1,10405,9656,1,7180,3481
21383938,F13a1,8240,6839,1,5015,664
21383939,F13a1,8811,16322,1,5586,10147
21383940,F13a1,5558,9449,1,2333,3274
21383941,F13a1,7449,9048,2,4224,2873
21383942,F13a1,10000,6877,4,6775,702
21383943,F13a1,10607,17040,1,7382,10865
21383944,F13a1,13274,12753,1,10049,6578
21383945,F13a1,8434,16053,3,5209,9878
21383946,F13a1,8748,14066,1,5523,7891
21383947,F13a1,5037,10612,1,1812,4437
21383948,F13a1,4326,12941,2,1101,6766
21383949,F13a1,4528,12043,3,1303,5868
21383950,F13a1,11570,9023,4,8345,2848
21383951,F13a1,6177,15505,1,2952,9330
21383952,F13a1,6393,7485,2,3168,1310
21383953,F13a1,11567,9018,4,8342,2843
21383954,F13a1,9672,7233,1,6447,1058
21383955,F13a1,7910,14680,1,4685,8505
21383956,F13a1,11109,10725,3,7884,4550
21383957,F13a1,5866,14341,2,2641,8166
21383958,F13a1,8509,16472,2,5284,10297
21383959,F13a1,8623,9564,2,5398,3389
21383960,F13a1,6219,11502,3,2994,5327
21383961,F13a1,12521,12700,1,9296,6525
21383962,F13a1,9367,10964,1,6142,4789
21383963,F13a1,7143,18570,2,3918,12395
21383964,F13a1,9755,12223,1,6530,6048
21383965,F13a1,11888,15636,3,8663,9461
21383966,F13a1,6510,16776,1,3285,10601
21383967,F13a1,9033,8587,1,5808,2412
21383968,F13a1,11248,7072,2,8023,897
21383969,F13a1,8162,14885,1,4937,8710
21383970,F13a1,7372,6372,1,4147,197
21383971,F13a1,6603,16244,2,3378,10069
21383972,F13a1,10414,7236,1,7189,1061
21383973,F13a1,6396,7483,1,3171,1308
21383974,F13a1,10087,11899,3,6862,5724
21383975,F13a1,7374,6244,3,4149,69
21383976,F13a1,8596,19025,1,5371,12850
21383977,F13a1,10032,12272,3,6807,6097
21383978,F13a1,10079,16378,1,6854,10203
21383979,F13a1,8422,8124,1,5197,1949
21383980,F13a1,8340,18771,1,5115,12596
21383981,F13a1,6987,6554,1,3762,379
21383982,F13a1,7346,19641,3,4121,13466
21383983,F13a1,9557,9644,1,6332,3469
21383984,F13a1,6887,15521,2,3662,9346
21383985,F13a1,7063,6564,1,3838,389
21383986,F13a1,7185,6318,4,3960,143
21383987,F13a1,6672,9488,1,3447,3313
21383988,F13a1,9449,10461,1,6224,4286
21383989,F13a1,6425,7342,2,3200,1167
21383990,F13a1,13067,9546,1,9842,3371
21383991,F13a1,13394,10294,3,10169,4119
21383992,F13a1,11478,9829,1,8253,3654
21383993,F13a1,9333,10491,1,6108,4316
21383994,F13a1,6435,7343,1,3210,1168
21383995,F13a1,10664,17002,2,7439,10827
21383996,F13a1,6084,16857,1,2859,10682
21383997,F13a1,6452,15577,1,3227,9402
21383998,F13a1,8663,11263,1,5438,5088
21383999,F13a1,7950,10421,1,4725,4246
21384000,F13a1,8682,8764,2,5457,2589
21384001,F13a1,12926,10183,1,9701,4008
21384002,F13a1,7359,12016,1,4134,5841
21384003,F13a1,11119,8232,1,7894,2057
21384004,F13a1,6124,9324,3,2899,3149
21384005,F13a1,7404,19681,1,4179,13506
21384006,F13a1,9891,14422,1,6666,8247
21384007,F13a1,12042,13990,1,8817,7815
21384008,F13a1,6544,12578,1,3319,6403
21384009,F13a1,7488,19471,1,4263,13296
21384010,F13a1,9428,6423,1,6203,248
21384011,F13a1,9994,16444,1,6769,10269
21384012,F13a1,7978,11376,1,4753,5201
21384013,F13a1,9017,13827,1,5792,7652
21384014,F13a1,11880,15681,1,8655,9506
21384015,F13a1,8110,10630,1,4885,4455
21384016,F13a1,8986,14387,1,5761,8212
21384017,F13a1,8494,8837,2,5269,2662
21384018,F13a1,4959,14557,1,1734,8382
21384019,F13a1,12454,9582,2,9229,3407
21384020,F13a1,9728,16379,1,6503,10204
21384021,F13a1,10298,13082,1,7073,6907
21384022,F13a1,10678,6736,2,7453,561
21384023,F13a1,4215,10035,1,990,3860
21384024,F13a1,13243,10083,2,10018,3908
21384025,F13a1,5226,9272,2,2001,3097
21384026,F13a1,9963,17828,1,6738,11653
21384027,F13a1,8360,7187,2,5135,1012
21384028,F13a1,7454,6361,2,4229,186
21384029,F13a1,5604,14327,1,2379,8152
21384030,F13a1,6617,9444,1,3392,3269
21384031,F13a1,12917,13994,1,9692,7819
21384032,F13a1,10135,11820,3,6910,5645
21384033,F13a1,6884,15531,2,3659,9356
21384034,F13a1,10161,8518,1,6936,2343
21384035,F13a1,9802,13276,1,6577,7101
21384036,F13a1,8554,15109,1,5329,8934
21384037,F13a1,6885,15530,1,3660,9355
21384038,F13a1,7538,19194,1,4313,13019
21384039,F13a1,13091,10609,1,9866,4434
21384040,F13a1,13369,12157,4,10144,5982
21384041,F13a1,6780,15986,1,3555,9811
21384042,F13a1,11474,9803,2,8249,3628
21384043,F13a1,11080,8253,1,7855,2078
21384044,F13a1,10030,11376,1,6805,5201
21384045,F13a1,6798,6675,3,3573,500
21384046,F13a1,5778,9323,2,2553,3148
21384047,F13a1,13014,9550,1,9789,3375
21384048,F13a1,4447,10740,2,1222,4565
21384049,F13a1,5497,11607,3,2272,5432
21384050,F13a1,5709,16392,1,2484,10217
21384051,F13a1,6898,8624,1,3673,2449
21384052,F13a1,12690,10798,1,9465,4623
21384053,F13a1,10216,7715,1,6991,1540
21384054,F13a1,4053,12435,3,828,6260
21384055,F13a1,8209,16516,1,4984,10341
21384056,F13a1,4360,9902,3,1135,3727
