,geneID,x,y,MIDCounts,newx,newy
21384057,F13a1,10989,12448,1,7764,6273
21384058,F13a1,6048,10637,1,2823,4462
21384059,F13a1,9178,7407,1,5953,1232
21384060,F13a1,13367,11037,1,10142,4862
21384061,F13a1,9047,9428,1,5822,3253
21384062,F13a1,7020,6536,1,3795,361
21384063,F13a1,6867,8589,3,3642,2414
21384064,F13a1,10298,15967,1,7073,9792
21384065,F13a1,10078,11885,1,6853,5710
21384066,F13a1,6719,15415,1,3494,9240
21384067,F13a1,6355,9412,3,3130,3237
21384068,F13a1,9250,9595,1,6025,3420
21384069,F13a1,12851,9078,1,9626,2903
21384070,F13a1,13377,11052,1,10152,4877
21384071,F13a1,10043,6702,2,6818,527
21384072,F13a1,11364,7393,1,8139,1218
21384073,F13a1,11654,14559,2,8429,8384
21384074,F13a1,7808,10715,3,4583,4540
21384075,F13a1,9177,7406,4,5952,1231
21384076,F13a1,8502,11098,1,5277,4923
21384077,F13a1,8237,19092,1,5012,12917
21384078,F13a1,8562,11168,4,5337,4993
21384079,F13a1,5703,9315,1,2478,3140
21384080,F13a1,9206,17466,1,5981,11291
21384081,F13a1,4541,12906,2,1316,6731
21384082,F13a1,6885,15531,1,3660,9356
21384083,F13a1,8993,16336,1,5768,10161
21384084,F13a1,7750,13280,2,4525,7105
21384085,F13a1,4611,10888,1,1386,4713
21384086,F13a1,11471,9393,1,8246,3218
21384087,F13a1,9992,9031,1,6767,2856
21384088,F13a1,9039,13698,1,5814,7523
21384089,F13a1,7548,16163,1,4323,9988
21384090,F13a1,6599,7971,1,3374,1796
21384091,F13a1,8622,9564,1,5397,3389
21384092,F13a1,7953,15535,1,4728,9360
21384093,F13a1,6833,8932,1,3608,2757
21384094,F13a1,9238,10008,1,6013,3833
21384095,F13a1,10004,6568,4,6779,393
21384096,F13a1,6408,7374,1,3183,1199
21384097,F13a1,6463,7272,3,3238,1097
21384098,F13a1,11571,9022,1,8346,2847
21384099,F13a1,10056,16843,1,6831,10668
21384100,F13a1,9883,8030,1,6658,1855
21384101,F13a1,12343,9639,3,9118,3464
21384102,F13a1,6806,9565,3,3581,3390
21384103,F13a1,10988,12448,3,7763,6273
21384104,F13a1,8677,11333,1,5452,5158
21384105,F13a1,10606,16296,2,7381,10121
21384106,F13a1,10057,10665,2,6832,4490
21384107,F13a1,5984,9185,2,2759,3010
21384108,F13a1,6687,6935,1,3462,760
21384109,F13a1,6715,11904,1,3490,5729
21384110,F13a1,6733,17131,1,3508,10956
21384111,F13a1,12299,14160,1,9074,7985
21384112,F13a1,10296,8627,1,7071,2452
21384113,F13a1,7063,19749,1,3838,13574
21384114,F13a1,4695,12791,3,1470,6616
21384115,F13a1,9283,9592,2,6058,3417
21384116,F13a1,10294,17542,1,7069,11367
21384117,F13a1,10858,12997,3,7633,6822
21384118,F13a1,8081,13521,4,4856,7346
21384119,F13a1,6368,7347,1,3143,1172
21384120,F13a1,10455,16063,1,7230,9888
21384121,F13a1,12817,11803,1,9592,5628
21384122,F13a1,11190,7962,4,7965,1787
21384123,F13a1,12046,10687,1,8821,4512
21384124,F13a1,8476,12427,2,5251,6252
21384125,F13a1,9389,13006,1,6164,6831
21384126,F13a1,7081,15788,1,3856,9613
21384127,F13a1,12321,7752,1,9096,1577
21384128,F13a1,10032,12273,3,6807,6098
21384129,F13a1,6572,18061,2,3347,11886
21384130,F13a1,8157,14880,2,4932,8705
21384131,F13a1,10867,15259,1,7642,9084
21384132,F13a1,5608,11732,1,2383,5557
21384133,F13a1,11598,8248,1,8373,2073
21384134,F13a1,4062,10859,2,837,4684
21384135,F13a1,11000,10617,1,7775,4442
21384136,F13a1,5827,14325,3,2602,8150
21384137,F13a1,7451,6356,1,4226,181
21384138,F13a1,7845,12301,1,4620,6126
21384139,F13a1,10976,8971,1,7751,2796
21384140,F13a1,9701,16046,1,6476,9871
21384141,F13a1,8686,6591,1,5461,416
21384142,F13a1,13582,10843,2,10357,4668
21384143,F13a1,13590,11119,2,10365,4944
21384144,F13a1,8318,12587,1,5093,6412
21384145,F13a1,10857,12926,1,7632,6751
21384146,F13a1,8674,11224,3,5449,5049
21384147,F13a1,11605,7632,2,8380,1457
21384148,F13a1,8659,11276,3,5434,5101
21384149,F13a1,8844,12417,2,5619,6242
21384150,F13a1,11827,15682,1,8602,9507
21384151,F13a1,5338,14479,4,2113,8304
21384152,F13a1,8375,6957,2,5150,782
21384153,F13a1,12982,12654,1,9757,6479
21384154,F13a1,11587,7086,1,8362,911
21384155,F13a1,7983,15511,1,4758,9336
21384156,F13a1,5449,13881,1,2224,7706
21384157,F13a1,4335,10130,1,1110,3955
21384158,F13a1,6694,16195,1,3469,10020
21384159,F13a1,8392,6505,1,5167,330
21384160,F13a1,11585,14460,1,8360,8285
21384161,F13a1,6578,13447,1,3353,7272
21384162,F13a1,6727,12067,1,3502,5892
21384163,F13a1,9592,13976,1,6367,7801
21384164,F13a1,9260,6546,2,6035,371
21384165,F13a1,10767,15563,1,7542,9388
21384166,F13a1,13555,11611,1,10330,5436
21384167,F13a1,9168,18433,1,5943,12258
21384168,F13a1,5898,14889,2,2673,8714
21384169,F13a1,8345,12992,1,5120,6817
21384170,F13a1,6830,18489,1,3605,12314
21384171,F13a1,6395,7485,2,3170,1310
21384172,F13a1,11094,10624,3,7869,4449
39970348,Lyz2,6887,15546,1,3662,9371
39970349,Lyz2,6989,12398,1,3764,6223
39970350,Lyz2,6379,15607,1,3154,9432
39970351,Lyz2,10205,17778,2,6980,11603
39970352,Lyz2,8200,13423,2,4975,7248
39970353,Lyz2,8380,13337,1,5155,7162
39970354,Lyz2,10543,6653,1,7318,478
39970355,Lyz2,9464,13687,1,6239,7512
39970356,Lyz2,7593,10226,1,4368,4051
39970357,Lyz2,5870,15732,1,2645,9557
39970358,Lyz2,8756,12564,1,5531,6389
39970359,Lyz2,9056,18472,1,5831,12297
39970360,Lyz2,5934,15760,1,2709,9585
39970361,Lyz2,6541,12577,3,3316,6402
39970362,Lyz2,10077,6599,2,6852,424
39970363,Lyz2,8044,14343,3,4819,8168
39970364,Lyz2,8373,6483,1,5148,308
39970365,Lyz2,8164,13913,4,4939,7738
39970366,Lyz2,10489,16704,1,7264,10529
39970367,Lyz2,9885,11184,1,6660,5009
39970368,Lyz2,11538,16004,1,8313,9829
39970369,Lyz2,9719,18018,1,6494,11843
39970370,Lyz2,8917,9479,3,5692,3304
39970371,Lyz2,10936,13964,3,7711,7789
39970372,Lyz2,10773,15127,3,7548,8952
39970373,Lyz2,10189,16054,4,6964,9879
39970374,Lyz2,9139,7811,3,5914,1636
39970375,Lyz2,9639,8177,3,6414,2002
39970376,Lyz2,9639,8178,3,6414,2003
39970377,Lyz2,6064,8228,1,2839,2053
39970378,Lyz2,7496,15069,3,4271,8894
39970379,Lyz2,8272,15416,1,5047,9241
39970380,Lyz2,8108,7045,2,4883,870
39970381,Lyz2,12283,15178,3,9058,9003
39970382,Lyz2,7937,8549,3,4712,2374
39970383,Lyz2,8068,14023,2,4843,7848
39970384,Lyz2,10893,14754,2,7668,8579
39970385,Lyz2,6430,7123,1,3205,948
39970386,Lyz2,4421,13465,3,1196,7290
39970387,Lyz2,10799,15011,4,7574,8836
39970388,Lyz2,6414,7451,2,3189,1276
39970389,Lyz2,10306,7258,1,7081,1083
39970390,Lyz2,6563,9528,2,3338,3353
39970391,Lyz2,8394,6514,1,5169,339
39970392,Lyz2,5270,10253,1,2045,4078
39970393,Lyz2,5350,14888,3,2125,8713
39970394,Lyz2,4876,10180,2,1651,4005
39970395,Lyz2,6979,15359,4,3754,9184
39970396,Lyz2,5921,15733,1,2696,9558
39970397,Lyz2,8332,16412,1,5107,10237
39970398,Lyz2,7621,7143,2,4396,968
39970399,Lyz2,5336,11154,3,2111,4979
39970400,Lyz2,6887,8657,2,3662,2482
39970401,Lyz2,5716,16396,3,2491,10221
39970402,Lyz2,9926,13326,4,6701,7151
39970403,Lyz2,5680,10023,1,2455,3848
39970404,Lyz2,9116,6591,1,5891,416
39970405,Lyz2,7526,15093,2,4301,8918
39970406,Lyz2,6427,7489,2,3202,1314
39970407,Lyz2,6093,8729,2,2868,2554
39970408,Lyz2,6380,16202,2,3155,10027
39970409,Lyz2,8691,6603,3,5466,428
39970410,Lyz2,9436,8783,3,6211,2608
39970411,Lyz2,7357,10939,2,4132,4764
39970412,Lyz2,6292,10523,3,3067,4348
39970413,Lyz2,12746,11824,1,9521,5649
39970414,Lyz2,10803,10363,1,7578,4188
39970415,Lyz2,4766,13558,2,1541,7383
39970416,Lyz2,10336,11779,3,7111,5604
39970417,Lyz2,10022,8687,3,6797,2512
39970418,Lyz2,6295,7149,3,3070,974
39970419,Lyz2,11467,9833,3,8242,3658
39970420,Lyz2,8355,13409,1,5130,7234
39970421,Lyz2,8089,14289,1,4864,8114
39970422,Lyz2,11505,9781,2,8280,3606
39970423,Lyz2,8164,8527,3,4939,2352
39970424,Lyz2,8690,6598,1,5465,423
39970425,Lyz2,9363,9503,1,6138,3328
39970426,Lyz2,9075,7906,1,5850,1731
39970427,Lyz2,9855,16997,1,6630,10822
39970428,Lyz2,6528,7146,1,3303,971
39970429,Lyz2,12553,14749,1,9328,8574
39970430,Lyz2,11083,16692,3,7858,10517
39970431,Lyz2,9215,12458,2,5990,6283
39970432,Lyz2,4381,10076,2,1156,3901
39970433,Lyz2,8972,15956,3,5747,9781
39970434,Lyz2,11479,9133,3,8254,2958
39970435,Lyz2,8054,14360,1,4829,8185
39970436,Lyz2,3789,10648,1,564,4473
39970437,Lyz2,5965,15709,1,2740,9534
39970438,Lyz2,10324,17536,4,7099,11361
39970439,Lyz2,7403,10233,1,4178,4058
39970440,Lyz2,11022,14666,1,7797,8491
39970441,Lyz2,9123,6579,4,5898,404
39970442,Lyz2,11277,15237,4,8052,9062
39970443,Lyz2,7417,15057,4,4192,8882
39970444,Lyz2,11211,13107,3,7986,6932
39970445,Lyz2,5157,10348,1,1932,4173
39970446,Lyz2,6656,9486,4,3431,3311
39970447,Lyz2,9020,8637,2,5795,2462
39970448,Lyz2,5889,14612,1,2664,8437
39970449,Lyz2,8927,13072,1,5702,6897
39970450,Lyz2,9800,11822,2,6575,5647
39970451,Lyz2,5927,15735,2,2702,9560
39970452,Lyz2,11537,16013,2,8312,9838
39970453,Lyz2,12974,9621,1,9749,3446
39970454,Lyz2,13027,10450,2,9802,4275
39970455,Lyz2,11718,10101,1,8493,3926
39970456,Lyz2,5270,14871,1,2045,8696
39970457,Lyz2,11792,9871,2,8567,3696
39970458,Lyz2,12340,9963,1,9115,3788
39970459,Lyz2,5958,10113,3,2733,3938
39970460,Lyz2,10906,14748,1,7681,8573
39970461,Lyz2,5639,10145,3,2414,3970
39970462,Lyz2,6357,9415,3,3132,3240
39970463,Lyz2,5179,14264,1,1954,8089
39970464,Lyz2,10307,11003,1,7082,4828
39970465,Lyz2,4428,9809,3,1203,3634
39970466,Lyz2,9402,14975,1,6177,8800
39970467,Lyz2,11277,16227,2,8052,10052
39970468,Lyz2,9849,6567,2,6624,392
39970469,Lyz2,11535,13574,3,8310,7399
39970470,Lyz2,8812,11816,2,5587,5641
39970471,Lyz2,12000,9509,4,8775,3334
39970472,Lyz2,10981,13043,1,7756,6868
39970473,Lyz2,5298,11173,1,2073,4998
39970474,Lyz2,11770,7545,3,8545,1370
39970475,Lyz2,8698,6637,1,5473,462
39970476,Lyz2,11435,16206,2,8210,10031
39970477,Lyz2,12748,11822,1,9523,5647
39970478,Lyz2,6710,11543,1,3485,5368
39970479,Lyz2,6386,7487,2,3161,1312
39970480,Lyz2,12779,11813,1,9554,5638
39970481,Lyz2,7812,18075,1,4587,11900
39970482,Lyz2,11922,9544,4,8697,3369
39970483,Lyz2,8520,6434,1,5295,259
39970484,Lyz2,7866,17806,1,4641,11631
39970485,Lyz2,11827,10403,2,8602,4228
39970486,Lyz2,6647,15459,1,3422,9284
39970487,Lyz2,6237,10212,1,3012,4037
39970488,Lyz2,5988,15770,1,2763,9595
39970489,Lyz2,10886,16564,3,7661,10389
39970490,Lyz2,11591,13688,1,8366,7513
39970491,Lyz2,5771,15409,1,2546,9234
39970492,Lyz2,6537,9561,1,3312,3386
39970493,Lyz2,6594,15475,4,3369,9300
39970494,Lyz2,6518,8178,1,3293,2003
39970495,Lyz2,7246,12292,1,4021,6117
39970496,Lyz2,9882,9118,1,6657,2943
39970497,Lyz2,6103,13833,2,2878,7658
39970498,Lyz2,10273,17476,2,7048,11301
39970499,Lyz2,8201,14903,3,4976,8728
39970500,Lyz2,8378,6486,2,5153,311
39970501,Lyz2,8917,18583,1,5692,12408
39970502,Lyz2,7279,18598,1,4054,12423
39970503,Lyz2,9452,14989,1,6227,8814
39970504,Lyz2,10943,11719,1,7718,5544
39970505,Lyz2,5979,9331,1,2754,3156
39970506,Lyz2,11388,12566,4,8163,6391
39970507,Lyz2,13446,10919,1,10221,4744
39970508,Lyz2,5386,15585,1,2161,9410
39970509,Lyz2,9533,6491,2,6308,316
39970510,Lyz2,10194,6578,2,6969,403
39970511,Lyz2,5872,13151,1,2647,6976
39970512,Lyz2,10107,10124,1,6882,3949
39970513,Lyz2,5957,15712,1,2732,9537
39970514,Lyz2,5917,9236,1,2692,3061
39970515,Lyz2,9132,18176,2,5907,12001
39970516,Lyz2,12623,8580,1,9398,2405
39970517,Lyz2,11577,13445,1,8352,7270
39970518,Lyz2,5999,9587,1,2774,3412
39970519,Lyz2,7991,18625,1,4766,12450
39970520,Lyz2,11158,12502,1,7933,6327
39970521,Lyz2,9060,13705,1,5835,7530
39970522,Lyz2,6314,16409,1,3089,10234
39970523,Lyz2,6690,12605,1,3465,6430
39970524,Lyz2,4381,9919,1,1156,3744
39970525,Lyz2,5967,15715,1,2742,9540
39970526,Lyz2,8193,16256,1,4968,10081
39970527,Lyz2,8266,8988,1,5041,2813
39970528,Lyz2,7185,6473,1,3960,298
39970529,Lyz2,9641,9503,1,6416,3328
39970530,Lyz2,6764,13703,1,3539,7528
39970531,Lyz2,8084,13039,1,4859,6864
39970532,Lyz2,8683,6367,1,5458,192
39970533,Lyz2,12463,14233,4,9238,8058
39970534,Lyz2,10788,8225,1,7563,2050
39970535,Lyz2,9991,8731,1,6766,2556
39970536,Lyz2,8622,18820,1,5397,12645
39970537,Lyz2,5852,15777,1,2627,9602
39970538,Lyz2,8238,9811,1,5013,3636
39970539,Lyz2,11131,13208,1,7906,7033
39970540,Lyz2,9682,18049,1,6457,11874
39970541,Lyz2,12566,13495,1,9341,7320
39970542,Lyz2,10481,11059,1,7256,4884
39970543,Lyz2,8549,8203,1,5324,2028
39970544,Lyz2,10029,11369,1,6804,5194
39970545,Lyz2,4299,9876,1,1074,3701
39970546,Lyz2,7824,15064,1,4599,8889
39970547,Lyz2,5616,15666,2,2391,9491
39970548,Lyz2,4226,10024,1,1001,3849
39970549,Lyz2,5205,9260,1,1980,3085
39970550,Lyz2,11145,9726,1,7920,3551
39970551,Lyz2,12674,11295,2,9449,5120
39970552,Lyz2,9578,6582,2,6353,407
39970553,Lyz2,11732,9690,3,8507,3515
39970554,Lyz2,10319,7256,2,7094,1081
39970555,Lyz2,6742,8230,2,3517,2055
39970556,Lyz2,8134,10657,2,4909,4482
39970557,Lyz2,6282,9439,2,3057,3264
39970558,Lyz2,6415,7303,4,3190,1128
39970559,Lyz2,12708,11279,1,9483,5104
39970560,Lyz2,11536,9815,1,8311,3640
39970561,Lyz2,10005,6563,1,6780,388
39970562,Lyz2,3243,11536,3,18,5361
39970563,Lyz2,8926,10172,1,5701,3997
39970564,Lyz2,8459,6449,3,5234,274
39970565,Lyz2,6975,6623,1,3750,448
39970566,Lyz2,13372,12662,2,10147,6487
39970567,Lyz2,7494,15096,3,4269,8921
39970568,Lyz2,8941,10913,3,5716,4738
39970569,Lyz2,8158,10622,1,4933,4447
39970570,Lyz2,10162,17910,1,6937,11735
39970571,Lyz2,11104,11805,1,7879,5630
39970572,Lyz2,12657,14082,1,9432,7907
39970573,Lyz2,4720,12252,4,1495,6077
39970574,Lyz2,10675,16911,2,7450,10736
39970575,Lyz2,7376,15115,4,4151,8940
39970576,Lyz2,11419,7066,1,8194,891
39970577,Lyz2,10671,9042,1,7446,2867
39970578,Lyz2,11169,12806,1,7944,6631
39970579,Lyz2,5925,15733,1,2700,9558
39970580,Lyz2,8028,14032,1,4803,7857
39970581,Lyz2,6478,15542,3,3253,9367
39970582,Lyz2,6333,8170,1,3108,1995
39970583,Lyz2,8588,18928,3,5363,12753
39970584,Lyz2,10936,13279,3,7711,7104
39970585,Lyz2,4270,10068,3,1045,3893
39970586,Lyz2,9827,9342,3,6602,3167
39970587,Lyz2,5994,9185,1,2769,3010
39970588,Lyz2,4831,13822,1,1606,7647
39970589,Lyz2,8356,18530,1,5131,12355
39970590,Lyz2,5705,16389,2,2480,10214
39970591,Lyz2,6823,9497,2,3598,3322
39970592,Lyz2,6601,7276,1,3376,1101
39970593,Lyz2,6544,15319,1,3319,9144
39970594,Lyz2,6715,9439,4,3490,3264
39970595,Lyz2,6229,9572,4,3004,3397
39970596,Lyz2,6159,14548,1,2934,8373
39970597,Lyz2,8328,9609,1,5103,3434
39970598,Lyz2,9925,8448,4,6700,2273
39970599,Lyz2,7758,15810,3,4533,9635
39970600,Lyz2,9641,8431,1,6416,2256
39970601,Lyz2,6160,15584,1,2935,9409
39970602,Lyz2,6737,13432,1,3512,7257
39970603,Lyz2,6381,16749,1,3156,10574
39970604,Lyz2,8393,18422,1,5168,12247
39970605,Lyz2,7103,14780,2,3878,8605
39970606,Lyz2,12606,13241,1,9381,7066
39970607,Lyz2,8360,13408,1,5135,7233
39970608,Lyz2,8956,15414,1,5731,9239
39970609,Lyz2,10311,14829,3,7086,8654
39970610,Lyz2,9683,13905,1,6458,7730
39970611,Lyz2,8994,15231,4,5769,9056
39970612,Lyz2,12030,10732,3,8805,4557
39970613,Lyz2,6058,9255,1,2833,3080
39970614,Lyz2,12836,11835,1,9611,5660
39970615,Lyz2,5878,15745,1,2653,9570
39970616,Lyz2,6577,15752,1,3352,9577
39970617,Lyz2,8763,16093,3,5538,9918
39970618,Lyz2,6445,17657,1,3220,11482
39970619,Lyz2,6473,15539,1,3248,9364
39970620,Lyz2,7834,14848,2,4609,8673
39970621,Lyz2,6783,9444,1,3558,3269
39970622,Lyz2,10847,13431,3,7622,7256
39970623,Lyz2,5351,14736,2,2126,8561
39970624,Lyz2,8516,14243,3,5291,8068
39970625,Lyz2,6577,16535,3,3352,10360
39970626,Lyz2,5949,15735,2,2724,9560
39970627,Lyz2,9407,14732,1,6182,8557
39970628,Lyz2,8889,12601,1,5664,6426
39970629,Lyz2,8383,18110,2,5158,11935
39970630,Lyz2,9425,17682,2,6200,11507
39970631,Lyz2,11897,15720,2,8672,9545
39970632,Lyz2,10990,16647,2,7765,10472
39970633,Lyz2,6159,13149,2,2934,6974
39970634,Lyz2,7348,19635,1,4123,13460
39970635,Lyz2,10137,6563,1,6912,388
39970636,Lyz2,5287,9329,3,2062,3154
39970637,Lyz2,6395,7479,1,3170,1304
39970638,Lyz2,7964,14268,3,4739,8093
39970639,Lyz2,7760,14942,1,4535,8767
39970640,Lyz2,9275,10404,1,6050,4229
39970641,Lyz2,4674,13732,1,1449,7557
39970642,Lyz2,5186,9283,2,1961,3108
39970643,Lyz2,5299,11171,2,2074,4996
39970644,Lyz2,6563,15506,1,3338,9331
39970645,Lyz2,8889,13876,3,5664,7701
39970646,Lyz2,6654,18036,1,3429,11861
39970647,Lyz2,8586,12185,1,5361,6010
39970648,Lyz2,6320,10791,1,3095,4616
39970649,Lyz2,7318,16777,1,4093,10602
39970650,Lyz2,11184,9852,1,7959,3677
39970651,Lyz2,6403,7466,3,3178,1291
39970652,Lyz2,7322,14627,1,4097,8452
39970653,Lyz2,13273,10813,1,10048,4638
39970654,Lyz2,10599,14955,4,7374,8780
39970655,Lyz2,5938,14366,1,2713,8191
39970656,Lyz2,5927,15738,1,2702,9563
39970657,Lyz2,6000,15432,1,2775,9257
39970658,Lyz2,10347,14823,2,7122,8648
39970659,Lyz2,6570,9854,1,3345,3679
39970660,Lyz2,6594,17082,2,3369,10907
39970661,Lyz2,10201,17744,1,6976,11569
39970662,Lyz2,9990,8734,1,6765,2559
39970663,Lyz2,9458,12142,1,6233,5967
39970664,Lyz2,6428,7464,1,3203,1289
39970665,Lyz2,7342,18707,4,4117,12532
39970666,Lyz2,8251,19053,1,5026,12878
39970667,Lyz2,11440,16197,6,8215,10022
39970668,Lyz2,12057,9224,1,8832,3049
39970669,Lyz2,4215,10144,1,990,3969
39970670,Lyz2,6052,10633,2,2827,4458
39970671,Lyz2,9440,12144,2,6215,5969
39970672,Lyz2,9425,11837,4,6200,5662
39970673,Lyz2,11987,9102,1,8762,2927
39970674,Lyz2,11874,15703,1,8649,9528
39970675,Lyz2,12832,11829,1,9607,5654
39970676,Lyz2,7371,15140,3,4146,8965
39970677,Lyz2,8381,6518,1,5156,343
39970678,Lyz2,10149,9691,2,6924,3516
39970679,Lyz2,5302,11188,1,2077,5013
39970680,Lyz2,11469,9814,2,8244,3639
39970681,Lyz2,5401,9461,1,2176,3286
39970682,Lyz2,10228,6585,1,7003,410
39970683,Lyz2,10079,6404,1,6854,229
39970684,Lyz2,7830,17938,4,4605,11763
39970685,Lyz2,7534,12583,1,4309,6408
39970686,Lyz2,8836,12575,2,5611,6400
39970687,Lyz2,10063,8169,1,6838,1994
39970688,Lyz2,13325,10286,2,10100,4111
39970689,Lyz2,8743,10503,1,5518,4328
39970690,Lyz2,4691,12339,1,1466,6164
39970691,Lyz2,6097,7618,6,2872,1443
39970692,Lyz2,11938,8235,1,8713,2060
39970693,Lyz2,6443,17663,1,3218,11488
39970694,Lyz2,4781,9449,2,1556,3274
39970695,Lyz2,12020,7799,2,8795,1624
39970696,Lyz2,8988,15862,3,5763,9687
39970697,Lyz2,7704,10707,1,4479,4532
39970698,Lyz2,4738,10626,3,1513,4451
39970699,Lyz2,8739,14406,1,5514,8231
39970700,Lyz2,6974,8801,1,3749,2626
39970701,Lyz2,7418,8270,1,4193,2095
39970702,Lyz2,10383,14000,1,7158,7825
39970703,Lyz2,4173,10182,1,948,4007
39970704,Lyz2,8130,10657,1,4905,4482
