,geneID,x,y,MIDCounts,newx,newy
39970705,Lyz2,13164,13653,1,9939,7478
39970706,Lyz2,7763,14814,4,4538,8639
39970707,Lyz2,4271,10067,1,1046,3892
39970708,Lyz2,12177,13047,1,8952,6872
39970709,Lyz2,5298,14889,1,2073,8714
39970710,Lyz2,9737,10775,1,6512,4600
39970711,Lyz2,8225,6613,1,5000,438
39970712,Lyz2,11838,15742,1,8613,9567
39970713,Lyz2,7077,8950,1,3852,2775
39970714,Lyz2,7907,6352,2,4682,177
39970715,Lyz2,4835,10267,1,1610,4092
39970716,Lyz2,6233,7879,1,3008,1704
39970717,Lyz2,6386,16600,1,3161,10425
39970718,Lyz2,12658,14473,2,9433,8298
39970719,Lyz2,7811,19331,2,4586,13156
39970720,Lyz2,8481,14739,1,5256,8564
39970721,Lyz2,7431,15055,1,4206,8880
39970722,Lyz2,6579,15492,2,3354,9317
39970723,Lyz2,12494,8123,2,9269,1948
39970724,Lyz2,9902,10970,3,6677,4795
39970725,Lyz2,9019,12482,1,5794,6307
39970726,Lyz2,9771,13997,1,6546,7822
39970727,Lyz2,8466,6494,2,5241,319
39970728,Lyz2,9890,11458,3,6665,5283
39970729,Lyz2,5916,15714,2,2691,9539
39970730,Lyz2,7293,10336,3,4068,4161
39970731,Lyz2,9464,14099,1,6239,7924
39970732,Lyz2,5884,9261,1,2659,3086
39970733,Lyz2,11863,7817,2,8638,1642
39970734,Lyz2,10980,9881,1,7755,3706
39970735,Lyz2,12366,13092,1,9141,6917
39970736,Lyz2,9313,13926,1,6088,7751
39970737,Lyz2,8705,12490,2,5480,6315
39970738,Lyz2,13131,9846,1,9906,3671
39970739,Lyz2,4461,9774,1,1236,3599
39970740,Lyz2,6950,6640,3,3725,465
39970741,Lyz2,7798,17972,1,4573,11797
39970742,Lyz2,8690,12522,1,5465,6347
39970743,Lyz2,6012,10456,1,2787,4281
39970744,Lyz2,8539,13712,1,5314,7537
39970745,Lyz2,6759,8755,2,3534,2580
39970746,Lyz2,8974,7066,1,5749,891
39970747,Lyz2,6415,15546,1,3190,9371
39970748,Lyz2,10770,11786,2,7545,5611
39970749,Lyz2,8696,11337,1,5471,5162
39970750,Lyz2,5289,14884,3,2064,8709
39970751,Lyz2,11444,15526,1,8219,9351
39970752,Lyz2,5152,9384,2,1927,3209
39970753,Lyz2,5771,15740,3,2546,9565
43072118,Mrc1,11462,16187,1,8237,10012
43072119,Mrc1,9503,6621,3,6278,446
43072120,Mrc1,13146,10040,1,9921,3865
43072121,Mrc1,5580,13593,1,2355,7418
43072122,Mrc1,12401,11657,1,9176,5482
43072123,Mrc1,9787,15905,1,6562,9730
43072124,Mrc1,5934,11341,1,2709,5166
43072125,Mrc1,13617,12648,2,10392,6473
43072126,Mrc1,8707,11359,1,5482,5184
43072127,Mrc1,12190,9542,2,8965,3367
43072128,Mrc1,7967,17531,1,4742,11356
43072129,Mrc1,9698,10887,1,6473,4712
43072130,Mrc1,5290,10692,2,2065,4517
43072131,Mrc1,7760,8293,1,4535,2118
43072132,Mrc1,5295,10693,2,2070,4518
43072133,Mrc1,8326,6449,1,5101,274
43072134,Mrc1,5952,9559,1,2727,3384
43072135,Mrc1,6247,7950,3,3022,1775
43072136,Mrc1,12194,12287,1,8969,6112
43072137,Mrc1,8622,11423,4,5397,5248
43072138,Mrc1,10406,10319,1,7181,4144
43072139,Mrc1,11385,7883,4,8160,1708
43072140,Mrc1,10261,17548,1,7036,11373
43072141,Mrc1,8791,14550,3,5566,8375
43072142,Mrc1,6453,7165,1,3228,990
43072143,Mrc1,8099,16853,1,4874,10678
43072144,Mrc1,7688,8892,2,4463,2717
43072145,Mrc1,6882,15527,1,3657,9352
43072146,Mrc1,5280,14890,1,2055,8715
43072147,Mrc1,7084,17418,1,3859,11243
43072148,Mrc1,10419,6438,1,7194,263
43072149,Mrc1,8653,18915,1,5428,12740
43072150,Mrc1,11765,7540,2,8540,1365
43072151,Mrc1,13570,11539,1,10345,5364
43072152,Mrc1,11244,14894,1,8019,8719
43072153,Mrc1,6907,18131,1,3682,11956
43072154,Mrc1,5953,15723,1,2728,9548
43072155,Mrc1,10391,17421,1,7166,11246
43072156,Mrc1,8817,18631,2,5592,12456
43072157,Mrc1,7656,14953,1,4431,8778
43072158,Mrc1,5988,8356,2,2763,2181
43072159,Mrc1,4719,10510,3,1494,4335
43072160,Mrc1,10199,14491,1,6974,8316
43072161,Mrc1,8078,15623,1,4853,9448
43072162,Mrc1,6613,9414,2,3388,3239
43072163,Mrc1,10389,11246,1,7164,5071
43072164,Mrc1,7123,14174,1,3898,7999
43072165,Mrc1,8160,8686,1,4935,2511
43072166,Mrc1,11320,7335,2,8095,1160
43072167,Mrc1,6422,7340,1,3197,1165
43072168,Mrc1,4441,11138,1,1216,4963
43072169,Mrc1,12641,14463,2,9416,8288
43072170,Mrc1,10204,17659,1,6979,11484
43072171,Mrc1,5160,10735,1,1935,4560
43072172,Mrc1,7708,9925,2,4483,3750
43072173,Mrc1,7673,15724,1,4448,9549
43072174,Mrc1,7253,14314,1,4028,8139
43072175,Mrc1,5891,8433,1,2666,2258
43072176,Mrc1,6083,15622,3,2858,9447
43072177,Mrc1,13257,10874,1,10032,4699
43072178,Mrc1,7715,8893,1,4490,2718
43072179,Mrc1,11945,12654,2,8720,6479
43072180,Mrc1,11306,7339,1,8081,1164
43072181,Mrc1,6049,8650,1,2824,2475
43072182,Mrc1,6607,13086,1,3382,6911
43072183,Mrc1,8607,7702,1,5382,1527
43072184,Mrc1,4363,9905,2,1138,3730
43072185,Mrc1,6706,7251,2,3481,1076
43072186,Mrc1,8380,6504,1,5155,329
43072187,Mrc1,7009,10314,2,3784,4139
43072188,Mrc1,13055,13507,1,9830,7332
43072189,Mrc1,5834,15781,1,2609,9606
43072190,Mrc1,13025,13497,4,9800,7322
43072191,Mrc1,4575,10708,2,1350,4533
43072192,Mrc1,6780,9446,1,3555,3271
43072193,Mrc1,8720,11350,1,5495,5175
43072194,Mrc1,6513,11690,1,3288,5515
43072195,Mrc1,12591,12531,2,9366,6356
43072196,Mrc1,8783,11272,2,5558,5097
43072197,Mrc1,7475,6387,1,4250,212
43072198,Mrc1,5460,10507,1,2235,4332
43072199,Mrc1,8699,7306,2,5474,1131
43072200,Mrc1,12170,14857,1,8945,8682
43072201,Mrc1,5710,16393,1,2485,10218
43072202,Mrc1,6949,15351,1,3724,9176
43072203,Mrc1,10345,9870,4,7120,3695
43072204,Mrc1,11368,14826,1,8143,8651
43072205,Mrc1,7709,7838,1,4484,1663
43072206,Mrc1,10295,6665,2,7070,490
43072207,Mrc1,8808,6255,1,5583,80
43072208,Mrc1,10336,10907,1,7111,4732
43072209,Mrc1,7039,10405,2,3814,4230
43072210,Mrc1,9675,6516,4,6450,341
43072211,Mrc1,6048,10632,2,2823,4457
43072212,Mrc1,12171,15364,3,8946,9189
43072213,Mrc1,9166,7039,2,5941,864
43072214,Mrc1,6243,7787,2,3018,1612
43072215,Mrc1,8831,14462,1,5606,8287
43072216,Mrc1,5960,15706,1,2735,9531
43072217,Mrc1,10770,11299,1,7545,5124
43072218,Mrc1,6962,6649,4,3737,474
43072219,Mrc1,8692,17029,2,5467,10854
43072220,Mrc1,12934,13980,1,9709,7805
43072221,Mrc1,10916,7782,1,7691,1607
43072222,Mrc1,6248,7661,1,3023,1486
43072223,Mrc1,9517,17223,1,6292,11048
43072224,Mrc1,5835,15781,1,2610,9606
43072225,Mrc1,8887,18561,2,5662,12386
43072226,Mrc1,4743,10885,3,1518,4710
43072227,Mrc1,11057,6883,2,7832,708
43072228,Mrc1,6886,15522,1,3661,9347
43072229,Mrc1,5994,9330,1,2769,3155
43072230,Mrc1,10648,10999,2,7423,4824
43072231,Mrc1,5957,9080,2,2732,2905
43072232,Mrc1,6162,16469,1,2937,10294
43072233,Mrc1,7291,7522,1,4066,1347
43072234,Mrc1,10639,10962,4,7414,4787
43072235,Mrc1,7400,8506,2,4175,2331
43072236,Mrc1,3876,12199,1,651,6024
43072237,Mrc1,10390,13957,1,7165,7782
43072238,Mrc1,6564,10129,1,3339,3954
43072239,Mrc1,7407,19676,2,4182,13501
43072240,Mrc1,6705,8707,2,3480,2532
43072241,Mrc1,9967,8762,3,6742,2587
43072242,Mrc1,7520,19602,1,4295,13427
43072243,Mrc1,7341,15868,1,4116,9693
43072244,Mrc1,3481,12197,1,256,6022
43072245,Mrc1,5388,10562,1,2163,4387
43072246,Mrc1,7845,17123,1,4620,10948
43072247,Mrc1,11582,10273,2,8357,4098
43072248,Mrc1,9167,15735,2,5942,9560
43072249,Mrc1,5617,15236,1,2392,9061
43072250,Mrc1,6177,9352,1,2952,3177
43072251,Mrc1,9063,18474,1,5838,12299
43072252,Mrc1,8331,7433,1,5106,1258
43072253,Mrc1,12010,15565,1,8785,9390
43072254,Mrc1,11156,12859,1,7931,6684
43072255,Mrc1,6022,13832,1,2797,7657
43072256,Mrc1,13285,12813,1,10060,6638
43072257,Mrc1,5301,10697,1,2076,4522
43072258,Mrc1,8870,11823,2,5645,5648
43072259,Mrc1,6810,17254,1,3585,11079
43072260,Mrc1,7162,9693,2,3937,3518
43072261,Mrc1,5531,9102,1,2306,2927
43072262,Mrc1,7798,10630,1,4573,4455
43072263,Mrc1,8116,10618,1,4891,4443
43072264,Mrc1,10131,6620,1,6906,445
43072265,Mrc1,8153,14888,2,4928,8713
43072266,Mrc1,11480,16166,1,8255,9991
43072267,Mrc1,6348,7522,1,3123,1347
43072268,Mrc1,9977,17828,2,6752,11653
43072269,Mrc1,10876,14810,3,7651,8635
43072270,Mrc1,9519,6583,2,6294,408
43072271,Mrc1,10134,6601,1,6909,426
43072272,Mrc1,10127,17679,1,6902,11504
43072273,Mrc1,6696,8696,1,3471,2521
43072274,Mrc1,11825,15688,3,8600,9513
43072275,Mrc1,8690,18944,2,5465,12769
43072276,Mrc1,12485,11688,3,9260,5513
43072277,Mrc1,12368,9624,1,9143,3449
43072278,Mrc1,12329,10027,1,9104,3852
43072279,Mrc1,6334,10815,1,3109,4640
43072280,Mrc1,6070,10746,3,2845,4571
43072281,Mrc1,6864,15385,4,3639,9210
43072282,Mrc1,5126,11624,1,1901,5449
43072283,Mrc1,6796,10360,2,3571,4185
43072284,Mrc1,9053,6467,1,5828,292
43072285,Mrc1,11497,13663,1,8272,7488
43072286,Mrc1,8024,14751,2,4799,8576
43072287,Mrc1,7034,6523,1,3809,348
43072288,Mrc1,10266,17603,1,7041,11428
43072289,Mrc1,3921,12192,1,696,6017
43072290,Mrc1,5505,10590,1,2280,4415
43072291,Mrc1,8616,14580,1,5391,8405
43072292,Mrc1,11548,7315,1,8323,1140
43072293,Mrc1,10644,17048,2,7419,10873
43072294,Mrc1,7086,6500,1,3861,325
43072295,Mrc1,5303,9279,2,2078,3104
43072296,Mrc1,11175,9136,2,7950,2961
43072297,Mrc1,6667,15432,1,3442,9257
43072298,Mrc1,9060,14541,1,5835,8366
43072299,Mrc1,8167,14894,3,4942,8719
43072300,Mrc1,7526,12059,1,4301,5884
43072301,Mrc1,12067,7875,1,8842,1700
43072302,Mrc1,5748,16384,1,2523,10209
43072303,Mrc1,12708,9411,1,9483,3236
43072304,Mrc1,5261,9189,1,2036,3014
43072305,Mrc1,12284,8203,1,9059,2028
43072306,Mrc1,4820,9534,1,1595,3359
43072307,Mrc1,8380,6307,4,5155,132
43072308,Mrc1,12037,7901,1,8812,1726
43072309,Mrc1,7683,15900,1,4458,9725
43072310,Mrc1,10661,16887,1,7436,10712
43072311,Mrc1,12865,14205,1,9640,8030
43072312,Mrc1,4431,9806,4,1206,3631
43072313,Mrc1,9099,6575,1,5874,400
43072314,Mrc1,5305,9275,1,2080,3100
43072315,Mrc1,5273,9307,2,2048,3132
43072316,Mrc1,12452,9583,1,9227,3408
43072317,Mrc1,6257,7893,1,3032,1718
43072318,Mrc1,7596,15087,2,4371,8912
43072319,Mrc1,6423,7340,1,3198,1165
43072320,Mrc1,8738,11364,1,5513,5189
43072321,Mrc1,6879,16030,1,3654,9855
43072322,Mrc1,8622,9596,2,5397,3421
43072323,Mrc1,7575,10181,2,4350,4006
43552588,Ms4a7,10259,17486,2,7034,11311
43552589,Ms4a7,9991,8725,1,6766,2550
43552590,Ms4a7,9545,13975,1,6320,7800
43552591,Ms4a7,9017,11449,3,5792,5274
43552592,Ms4a7,10079,9692,2,6854,3517
43552593,Ms4a7,7619,6619,1,4394,444
43552594,Ms4a7,7607,14687,3,4382,8512
43552595,Ms4a7,11047,9103,2,7822,2928
43552596,Ms4a7,10996,11367,2,7771,5192
43552597,Ms4a7,10721,8452,1,7496,2277
43552598,Ms4a7,6077,10673,2,2852,4498
43552599,Ms4a7,4051,10045,2,826,3870
43552600,Ms4a7,13418,11852,1,10193,5677
43552601,Ms4a7,9507,8084,1,6282,1909
43552602,Ms4a7,9283,9594,1,6058,3419
43552603,Ms4a7,13396,12454,2,10171,6279
43552604,Ms4a7,7156,6643,6,3931,468
43552605,Ms4a7,6957,6641,1,3732,466
43552606,Ms4a7,7829,17999,3,4604,11824
43552607,Ms4a7,9995,12312,1,6770,6137
43552608,Ms4a7,10740,11461,2,7515,5286
43552609,Ms4a7,11140,13204,1,7915,7029
43552610,Ms4a7,7069,17602,1,3844,11427
43552611,Ms4a7,10653,10995,2,7428,4820
43552612,Ms4a7,9303,9587,2,6078,3412
43552613,Ms4a7,5151,14757,1,1926,8582
43552614,Ms4a7,10390,11438,1,7165,5263
43552615,Ms4a7,9993,12815,1,6768,6640
43552616,Ms4a7,7149,9682,1,3924,3507
43552617,Ms4a7,10652,10995,1,7427,4820
50838144,Pf4,12697,11257,4,9472,5082
50838145,Pf4,5940,13961,1,2715,7786
50838146,Pf4,5182,14796,1,1957,8621
50838147,Pf4,10284,7264,1,7059,1089
50838148,Pf4,8518,12615,1,5293,6440
50838149,Pf4,12672,11293,1,9447,5118
50838150,Pf4,7648,10163,3,4423,3988
50838151,Pf4,4769,10532,1,1544,4357
50838152,Pf4,6986,10299,1,3761,4124
50838153,Pf4,10998,16765,3,7773,10590
50838154,Pf4,6669,8743,2,3444,2568
50838155,Pf4,8397,18725,3,5172,12550
50838156,Pf4,6788,15351,1,3563,9176
50838157,Pf4,9331,14500,3,6106,8325
50838158,Pf4,4380,9743,1,1155,3568
50838159,Pf4,5232,14806,1,2007,8631
50838160,Pf4,11729,12735,3,8504,6560
50838161,Pf4,10256,7227,1,7031,1052
50838162,Pf4,7704,8859,1,4479,2684
50838163,Pf4,11975,10885,2,8750,4710
50838164,Pf4,8853,18683,3,5628,12508
50838165,Pf4,9457,13944,1,6232,7769
50838166,Pf4,9054,18482,1,5829,12307
50838167,Pf4,10463,11226,1,7238,5051
50838168,Pf4,8219,14904,2,4994,8729
50838169,Pf4,6440,7327,1,3215,1152
50838170,Pf4,10526,16828,1,7301,10653
50838171,Pf4,3940,10059,1,715,3884
50838172,Pf4,13246,11267,1,10021,5092
50838173,Pf4,8768,6588,1,5543,413
50838174,Pf4,10712,16896,2,7487,10721
50838175,Pf4,7695,10139,1,4470,3964
50838176,Pf4,8433,14980,2,5208,8805
50838177,Pf4,7620,15289,4,4395,9114
50838178,Pf4,8592,18862,1,5367,12687
50838179,Pf4,6889,6657,3,3664,482
50838180,Pf4,6507,11680,1,3282,5505
50838181,Pf4,7099,10302,4,3874,4127
50838182,Pf4,8506,11071,2,5281,4896
50838183,Pf4,12283,11467,4,9058,5292
50838184,Pf4,7327,19640,1,4102,13465
50838185,Pf4,5626,9183,1,2401,3008
50838186,Pf4,9480,18170,1,6255,11995
50838187,Pf4,4407,13466,2,1182,7291
50838188,Pf4,8720,18960,1,5495,12785
50838189,Pf4,8687,18281,1,5462,12106
50838190,Pf4,8173,10725,4,4948,4550
50838191,Pf4,11531,9957,1,8306,3782
50838192,Pf4,8440,14743,2,5215,8568
50838193,Pf4,6401,7482,1,3176,1307
50838194,Pf4,13145,10018,1,9920,3843
50838195,Pf4,12070,15407,1,8845,9232
50838196,Pf4,13027,10196,4,9802,4021
50838197,Pf4,5706,9295,1,2481,3120
50838198,Pf4,3336,11450,1,111,5275
50838199,Pf4,12719,11272,4,9494,5097
50838200,Pf4,10281,6359,4,7056,184
50838201,Pf4,6021,8648,3,2796,2473
50838202,Pf4,9080,6613,1,5855,438
50838203,Pf4,7398,9853,3,4173,3678
50838204,Pf4,6299,16448,3,3074,10273
50838205,Pf4,7459,7138,2,4234,963
50838206,Pf4,11580,15959,4,8355,9784
50838207,Pf4,8261,10860,1,5036,4685
50838208,Pf4,8918,8882,2,5693,2707
50838209,Pf4,6786,9459,1,3561,3284
50838210,Pf4,6801,14662,3,3576,8487
50838211,Pf4,6179,16247,2,2954,10072
50838212,Pf4,8510,19142,2,5285,12967
50838213,Pf4,12678,11304,2,9453,5129
50838214,Pf4,12684,11340,1,9459,5165
50838215,Pf4,6774,9493,1,3549,3318
50838216,Pf4,8234,14897,4,5009,8722
50838217,Pf4,6725,9465,1,3500,3290
50838218,Pf4,13372,12036,3,10147,5861
50838219,Pf4,10026,12005,3,6801,5830
50838220,Pf4,11081,8272,1,7856,2097
50838221,Pf4,8132,10643,1,4907,4468
50838222,Pf4,9247,18422,3,6022,12247
50838223,Pf4,4223,9825,3,998,3650
50838224,Pf4,8031,9025,3,4806,2850
50838225,Pf4,9260,10092,1,6035,3917
50838226,Pf4,13278,11184,1,10053,5009
50838227,Pf4,5299,11186,3,2074,5011
50838228,Pf4,9148,16915,1,5923,10740
50838229,Pf4,6824,8643,4,3599,2468
50838230,Pf4,3671,12086,1,446,5911
50838231,Pf4,13286,12801,1,10061,6626
50838232,Pf4,10137,7847,3,6912,1672
50838233,Pf4,7150,9431,2,3925,3256
50838234,Pf4,7455,10241,2,4230,4066
50838235,Pf4,11487,9692,1,8262,3517
50838236,Pf4,6207,16428,3,2982,10253
50838237,Pf4,13101,10333,1,9876,4158
50838238,Pf4,8696,16219,2,5471,10044
50838239,Pf4,10348,12010,1,7123,5835
50838240,Pf4,8920,6602,2,5695,427
50838241,Pf4,4307,10005,2,1082,3830
50838242,Pf4,9279,17811,1,6054,11636
50838243,Pf4,7369,7884,3,4144,1709
50838244,Pf4,6549,15665,2,3324,9490
50838245,Pf4,7903,13015,1,4678,6840
50838246,Pf4,6913,18099,4,3688,11924
50838247,Pf4,5078,11838,1,1853,5663
50838248,Pf4,6165,8522,4,2940,2347
50838249,Pf4,7053,18585,3,3828,12410
50838250,Pf4,10600,6532,1,7375,357
50838251,Pf4,11475,9835,2,8250,3660
50838252,Pf4,10994,16716,1,7769,10541
50838253,Pf4,3413,10966,1,188,4791
50838254,Pf4,8098,10952,1,4873,4777
50838255,Pf4,6660,9380,1,3435,3205
50838256,Pf4,12724,11278,1,9499,5103
50838257,Pf4,7643,8031,1,4418,1856
50838258,Pf4,10059,12175,2,6834,6000
50838259,Pf4,7282,13509,1,4057,7334
50838260,Pf4,7548,19637,4,4323,13462
50838261,Pf4,6135,8561,1,2910,2386
50838262,Pf4,12440,15063,1,9215,8888
50838263,Pf4,7159,18757,1,3934,12582
50838264,Pf4,6037,9351,2,2812,3176
50838265,Pf4,6755,15502,3,3530,9327
50838266,Pf4,7387,19670,2,4162,13495
50838267,Pf4,3867,10410,1,642,4235
50838268,Pf4,6024,15670,1,2799,9495
50838269,Pf4,6099,8371,2,2874,2196
50838270,Pf4,12721,11294,1,9496,5119
50838271,Pf4,7690,9035,1,4465,2860
50838272,Pf4,6022,8648,1,2797,2473
50838273,Pf4,6400,7473,2,3175,1298
50838274,Pf4,7360,19638,1,4135,13463
50838275,Pf4,12695,11299,1,9470,5124
50838276,Pf4,11817,14331,2,8592,8156
50838277,Pf4,6611,9469,1,3386,3294
50838278,Pf4,9255,18312,3,6030,12137
50838279,Pf4,9032,7422,1,5807,1247
50838280,Pf4,5725,9213,4,2500,3038
50838281,Pf4,7039,14869,4,3814,8694
50838282,Pf4,7931,13491,1,4706,7316
50838283,Pf4,6668,15465,2,3443,9290
50838284,Pf4,12348,9673,2,9123,3498
50838285,Pf4,10501,6702,4,7276,527
50838286,Pf4,12173,8761,1,8948,2586
50838287,Pf4,8139,12834,3,4914,6659
50838288,Pf4,4412,13468,2,1187,7293
50838289,Pf4,12831,14179,5,9606,8004
50838290,Pf4,8859,12329,3,5634,6154
50838291,Pf4,9806,6401,1,6581,226
50838292,Pf4,5819,9172,2,2594,2997
50838293,Pf4,6716,8676,4,3491,2501
50838294,Pf4,6600,14361,4,3375,8186
50838295,Pf4,5719,16388,3,2494,10213
50838296,Pf4,7181,10948,3,3956,4773
50838297,Pf4,12120,11370,3,8895,5195
50838298,Pf4,11674,12172,1,8449,5997
50838299,Pf4,10285,17571,2,7060,11396
50838300,Pf4,4236,9823,2,1011,3648
50838301,Pf4,12724,11283,1,9499,5108
50838302,Pf4,10787,16870,3,7562,10695
50838303,Pf4,6447,17658,1,3222,11483
50838304,Pf4,7406,8559,2,4181,2384
50838305,Pf4,7558,18284,1,4333,12109
50838306,Pf4,8769,14600,1,5544,8425
50838307,Pf4,10426,15814,1,7201,9639
50838308,Pf4,6288,7773,4,3063,1598
50838309,Pf4,10879,14743,1,7654,8568
50838310,Pf4,6430,15497,1,3205,9322
50838311,Pf4,5310,10688,1,2085,4513
50838312,Pf4,4301,9995,2,1076,3820
50838313,Pf4,9789,16254,1,6564,10079
50838314,Pf4,7968,11037,1,4743,4862
50838315,Pf4,9705,17868,1,6480,11693
50838316,Pf4,8843,14513,2,5618,8338
50838317,Pf4,11258,14357,2,8033,8182
50838318,Pf4,11046,10555,1,7821,4380
50838319,Pf4,6295,7769,2,3070,1594
50838320,Pf4,13027,9347,4,9802,3172
50838321,Pf4,6926,18109,1,3701,11934
50838322,Pf4,10092,8735,1,6867,2560
50838323,Pf4,9480,11881,1,6255,5706
50838324,Pf4,7057,9629,3,3832,3454
50838325,Pf4,4285,10006,1,1060,3831
50838326,Pf4,7348,7065,1,4123,890
50838327,Pf4,9378,17944,3,6153,11769
50838328,Pf4,10337,9875,1,7112,3700
50838329,Pf4,5085,13825,1,1860,7650
50838330,Pf4,6855,15654,2,3630,9479
50838331,Pf4,10226,6724,4,7001,549
50838332,Pf4,4271,9998,2,1046,3823
50838333,Pf4,5335,11082,4,2110,4907
50838334,Pf4,4888,10266,1,1663,4091
50838335,Pf4,13045,13516,1,9820,7341
50838336,Pf4,12636,8462,1,9411,2287
50838337,Pf4,12681,11295,2,9456,5120
50838338,Pf4,8350,13400,1,5125,7225
50838339,Pf4,8357,13493,3,5132,7318
50838340,Pf4,9180,9705,1,5955,3530
